customer_id,gender,age,edu_level,income_level,city,register_date,channel,max_open_months,total_credit_limit,recent_3m_amount,credit_usage_rate,recent_3m_overdue_cnt,max_overdue_days,avg_overdue_days,has_30d_default,label_default
C0041,male,34,本科,5k-10k,深圳,2021/11/20,branch,28.0,40000.0,0.0,0,1.0,44.0,29.5,1.0,1.0
C0042,male,20,本科,0-5k,杭州,2020/7/28,branch,27.0,20000.0,0.0,0,4.0,42.0,28.16666667,1.0,1.0
C0043,female,44,高中,20k+,杭州,2020/7/8,promotion,,,0.0,0,0.0,0.0,0.0,0.0,0.0
C0044,female,26,研究生,0-5k,成都,2022/2/17,branch,23.0,20000.0,0.0,0,1.0,16.0,16.0,0.0,0.0
C0045,female,28,研究生,0-5k,深圳,2020/7/17,online,29.0,30000.0,0.0,0,2.0,42.0,24.5,1.0,1.0
C0046,female,43,研究生,10k-20k,北京,2022/1/5,promotion,36.0,210000.0,0.0,0,6.0,43.0,27.5,1.0,1.0
C0047,female,20,高中,10k-20k,深圳,2021/12/5,online,18.0,90000.0,0.0,0,7.0,43.0,12.42857143,1.0,1.0
C0048,male,27,高中,5k-10k,成都,2023/5/21,online,35.0,130000.0,0.0,0,7.0,50.0,23.0,1.0,1.0
C0049,female,43,本科,20k+,成都,2021/6/25,branch,52.0,130000.0,0.0,0,1.0,16.0,8.0,0.0,0.0
C0050,female,30,高中,10k-20k,深圳,2020/3/29,branch,37.0,50000.0,0.0,0,3.0,45.0,23.0,1.0,1.0
