txn_id,account_id,txn_date,amount,merchant_category,is_online,city
T00211,A0001,2023-01-30,15584,餐饮,0,上海
T00212,A0008,2023-10-24,6695,家电,1,深圳
T00213,A0052,2024-01-12,5282,家电,1,上海
T00214,A0079,2023-10-05,11535,线下零售,1,上海
T00215,A0047,2023-02-01,5847,电商,0,上海
T00216,A0056,2024-01-18,19769,旅游,0,杭州
T00217,A0014,2023-06-10,12392,旅游,0,上海
T00218,A0028,2023-01-30,8088,旅游,0,杭州
T00219,A0078,2023-01-26,16052,线下零售,1,成都
T00220,A0002,2023-10-27,13137,家电,0,深圳
T00221,A0026,2023-09-02,4923,奢侈品,0,杭州
T00222,A0014,2023-09-15,1531,奢侈品,1,成都
T00223,A0059,2023-09-29,10143,线下零售,1,杭州
T00224,A0056,2023-03-22,19885,奢侈品,1,杭州
T00225,A0007,2023-01-30,14472,旅游,0,深圳
T00226,A0003,2023-09-18,16488,电商,0,北京
T00227,A0023,2023-02-11,7693,餐饮,0,北京
T00228,A0018,2023-04-06,19896,家电,1,杭州
T00229,A0038,2023-02-05,15758,家电,1,上海
T00230,A0015,2023-11-01,11321,线下零售,0,成都
T00231,A0064,2023-02-04,17266,家电,1,上海
T00232,A0028,2023-12-12,12650,旅游,1,上海
T00233,A0074,2023-05-01,11048,奢侈品,1,杭州
T00234,A0039,2023-07-26,14345,旅游,0,杭州
T00235,A0057,2023-03-03,10732,线下零售,1,杭州
T00236,A0017,2023-10-19,16430,旅游,1,杭州
T00237,A0044,2023-05-07,8569,奢侈品,0,北京
T00238,A0025,2023-10-24,19744,电商,0,杭州
T00239,A0017,2023-11-01,3350,线下零售,1,北京
T00240,A0013,2023-01-21,6772,电商,1,北京
T00241,A0025,2023-11-14,7268,餐饮,0,杭州
T00242,A0068,2023-02-11,3104,电商,0,深圳
T00243,A0010,2023-08-03,13625,餐饮,1,成都
T00244,A0067,2023-12-03,8020,餐饮,1,上海
T00245,A0018,2023-10-26,2193,电商,1,北京
T00246,A0034,2023-10-17,9553,线下零售,1,成都
T00247,A0008,2023-09-25,15199,奢侈品,0,深圳
T00248,A0040,2023-06-11,18972,旅游,1,上海
T00249,A0042,2023-05-14,12225,旅游,1,上海
T00250,A0041,2023-04-15,8406,奢侈品,0,北京
T00251,A0006,2023-12-09,15120,餐饮,1,杭州
T00252,A0052,2024-01-02,872,餐饮,0,深圳
T00253,A0026,2023-06-10,17377,线下零售,1,北京
T00254,A0064,2023-05-03,14339,家电,1,深圳
T00255,A0059,2023-05-16,6200,电商,0,杭州
T00256,A0056,2023-07-22,4475,餐饮,0,杭州
T00257,A0059,2023-03-09,16082,旅游,1,北京
T00258,A0070,2023-12-10,2248,线下零售,1,杭州
T00259,A0033,2023-11-27,3502,电商,1,成都
T00260,A0053,2023-06-03,9156,线下零售,0,上海
T00261,A0022,2023-08-23,13909,电商,1,北京
T00262,A0021,2023-06-11,17742,电商,0,深圳
T00263,A0070,2024-01-20,8755,奢侈品,0,成都
T00264,A0070,2023-02-07,10162,餐饮,1,北京
T00265,A0004,2023-01-05,4891,线下零售,0,杭州
T00266,A0075,2023-08-23,15408,线下零售,1,杭州
T00267,A0062,2023-11-15,1459,奢侈品,1,杭州
T00268,A0062,2023-10-16,4616,旅游,1,杭州
T00269,A0024,2023-02-21,11432,旅游,1,深圳
T00270,A0055,2023-02-07,17989,餐饮,1,成都
T00271,A0009,2023-10-03,14646,餐饮,0,上海
T00272,A0003,2023-04-20,854,家电,0,深圳
T00273,A0031,2023-09-17,13271,奢侈品,1,深圳
T00274,A0040,2023-05-16,1329,旅游,1,上海
T00275,A0036,2023-03-09,13242,电商,0,上海
T00276,A0024,2023-06-28,7133,线下零售,0,杭州
T00277,A0006,2023-02-05,11143,餐饮,0,深圳
T00278,A0066,2023-05-06,17821,线下零售,0,北京
T00279,A0075,2023-07-09,12930,线下零售,1,上海
T00280,A0004,2023-05-26,15567,家电,1,上海
T00281,A0079,2023-03-22,19113,旅游,0,成都
T00282,A0006,2023-08-13,2156,餐饮,1,北京
T00283,A0051,2023-10-06,16136,线下零售,0,北京
T00284,A0062,2023-12-27,4881,餐饮,1,上海
T00285,A0057,2023-06-04,19202,电商,0,杭州
T00286,A0066,2023-11-10,3236,家电,1,成都
T00287,A0079,2023-12-01,2623,电商,0,北京
T00288,A0075,2023-09-28,12858,餐饮,0,上海
T00289,A0008,2023-01-05,2649,餐饮,1,北京
T00290,A0026,2023-12-08,4083,旅游,0,成都
T00291,A0051,2023-10-11,8478,线下零售,1,成都
T00292,A0045,2023-06-03,1354,线下零售,1,深圳
T00293,A0044,2023-12-06,17735,电商,0,上海
T00294,A0005,2023-02-23,18975,家电,1,成都
T00295,A0070,2023-03-10,18485,奢侈品,1,深圳
T00296,A0026,2023-05-16,8683,线下零售,1,深圳
T00297,A0068,2023-03-01,11422,旅游,1,北京
T00298,A0019,2023-02-24,9046,电商,1,北京
T00299,A0020,2024-01-16,16508,电商,0,深圳
T00300,A0012,2023-10-11,5525,奢侈品,1,北京
